0.14558576677481108,0.01270464855275991,0.13287755313854924,0
0.15496671605134146,0.014970884589748807,0.14310927128187056,0
0.14301560096843088,0.008635888690242607,0.13344520299276239,0
0.13376505918696732,0.011792930630223783,0.12707453280616962,0
0.1504080467927608,0.018375587489544903,0.13829035558375283,0
0.147343513686873,0.013610405655333025,0.13300653220610287,0
0.13873448143669354,0.013196967485251905,0.12767267431554657,0
0.1623298702997955,0.01823967094490305,0.14650481163036466,0
0.1277003626767842,0.003783138401814994,0.12497046443486343,0
0.1277003626767842,0.003783138401814994,0.12497046443486343,0
0.24868160379672796,0.03773969728048557,0.23258785383561043,0
0.20346619516889672,0.025134450305110603,0.19487553381738323,0
0.15015375963218416,0.014154120744006488,0.14674446314915093,0
0.07850434375222103,0.003931849158963535,0.07808294631857327,0
0.09015919999906065,0.005346249090695136,0.08923947297531334,0
0.1314077449450061,0.010768497802139464,0.12906057563306958,0
0.13378435380622242,0.011127695936412907,0.13121719689476,0
0.05793907319222809,0.0023732417023780957,0.05770914049632062,0
0.05191467910587958,0.0020506653730820597,0.051718352649682345,0
0.06459367101345198,0.0030243565720202053,0.06418839750850942,0
0.09883749617493165,0.005825721038585759,0.09776888640220105,0
0.22832953597997532,0.03219473250519006,0.21616687136729223,0
0.1508698743345535,0.014278788149663647,0.14723666780188988,0
0.09381292231127489,0.005619923177044408,0.09283608045279793,0
0.20883658275923422,0.026613205919068274,0.1994799863682229,0
0.16438775228744779,0.01676907080348243,0.15942311828167213,0
0.1394705810188134,0.012595218288185375,0.1365526986582016,0
0.07136351752046487,0.0036284267991426623,0.07093062071253664,0
0.07510912373824491,0.003930301631172701,0.0745659470438898,0
0.12406396211403659,0.009140382712005856,0.12216377348917323,0
0.24505350010058843,0.0367455097756354,0.23003148742546123,0
0.1750762143953141,0.019073543124546524,0.16944029824391363,0
0.25014677066720675,0.03808605171705085,0.23387320282902702,0
0.20440084319747212,0.025315631989506704,0.19572795975335047,0
0.26662732751440954,0.04321693273892544,0.2469930289578867,0
0.18742335918361885,0.021887180119284314,0.18052383554201198,0
0.29764446028468744,0.05303769910640747,0.2708940907489166,0
0.2336918483868968,0.03332490843711639,0.2211701738743856,0
0.19619176899979615,0.023167637583326666,0.1886544035649859,0
0.14267899688635108,0.013141022059870744,0.1395896275725929,0
0.10420406668480958,0.006382792474759609,0.10301619457219739,0
0.23936133706019694,0.035176054914425985,0.2251612417534162,0
0.1732016214725013,0.018675250501234492,0.16770616593026763,0
0.17277777776028128,0.018854369832682166,0.1674106290580251,0
0.08840571733264833,0.005090709239494348,0.0875128343603056,0
0.11663952996639902,0.009192351014706567,0.11471197068383003,0
0.07708854770797188,0.003953795477865732,0.07661150643700855,0
0.20063605993573605,0.024816657138749202,0.1922251964760756,0
0.13183113819927736,0.010881357627111135,0.1293573732434826,0
0.11435163242568308,0.008942493563170872,0.11258875538694302,0
0.19386704540647898,0.023526255402102993,0.18602298399996012,0
0.11292145455132592,0.008577679919410901,0.11116900784544617,0
0.14514706857210433,0.013302599470713942,0.14176285357138,0
0.23303644390742456,0.033085436677918086,0.2201589251135585,0
0.2398780774214673,0.03505242370166411,0.22545349319894117,0
0.26349460878289555,0.04156234893671106,0.24483515066882583,0
0.16498801335756705,0.01691804007647631,0.1602579116738212,0
0.25148571897631083,0.03841913785603722,0.23502581615712836,0
0.21459505417483307,0.028177010826777513,0.20440383928443925,0
0.13780839728451508,0.01244670758419651,0.1349447821737137,0
0.06894967657000244,0.003412090091898216,0.06848799409757135,0
0.07045033195627615,0.0033184727059228153,0.06989535856487766,0
0.1665495576198991,0.0174529091032641,0.16165712030119203,0
0.19998256366040168,0.02462450854357512,0.1916218559871988,0
0.1581796744928811,0.015524442559512311,0.15370010139990684,0
0.08936278848801416,0.004736614455120041,0.08872428601693862,0
0.18232785795939707,0.020250448580534028,0.17617299423728083,0
0.08069214087524461,0.004144906284021837,0.08021301432184451,0
0.0935384175872781,0.005531224160557862,0.09255154267709431,0
0.11758365916903513,0.009005387917994446,0.1158077498446826,0
0.198357427004549,0.02346784689591746,0.19067059633000982,0
0.14332075620655324,0.013236635665282352,0.14020238495351856,0
0.10582006972973854,0.00650767298192376,0.10460615908154644,0
0.23477133247337523,0.0338905948415902,0.22143725781139323,0
0.248580515824205,0.037837628196980486,0.23295485620401718,0
0.16563684463571823,0.017004606481952133,0.16085928888150827,0
0.09647624116532376,0.005927084836077585,0.09543610915635355,0
0.17273259510754538,0.01861212230511616,0.16736223910657816,0
0.23247033645103682,0.03320345997732025,0.21927410104540251,0
0.17152752292217602,0.01831990326676634,0.1661502846517846,0
0.29321297096170545,0.051684154841436084,0.2674486586561494,0
0.22248788053994362,0.030647793602425616,0.21131924946223332,0
0.21829933615690708,0.029658021576793987,0.20747208576860984,0
0.2132209070506394,0.027770300710297055,0.20332839664173874,0
0.26428063529237067,0.041793821051766766,0.24549277861510332,0
0.16781323744333976,0.01742342621371953,0.1628308156160096,0
0.1588171212533117,0.01591631635327147,0.15465629483160467,0
0.07640062532772188,0.003770491222192531,0.07601252590248295,0
0.08414542792778475,0.0045020515988459285,0.0835509737902257,0
0.14146487624556026,0.012730340542308496,0.13854542507903286,0
0.1986057039725185,0.023508931667007862,0.19088313709170462,0
0.14289451593484193,0.013156471220389836,0.13980407905769632,0
0.10384405762629806,0.006380092453998342,0.10266676051815268,0
0.2348783151235454,0.03357350477365876,0.22180621731196615,0
0.24055856464193104,0.03522475318724815,0.22601882267720164,0
0.15852859332690483,0.015582526427160705,0.15450547168866946,0
0.08682318482064198,0.004971332729382244,0.08598594920187493,0
0.11270710467425901,0.008721310235898984,0.11090216423775198,0
0.05854469894367932,0.002038654983773978,0.05831682784984538,0
0.17262490177780002,0.01848261150785052,0.16724563933533618,0
0.07681742053245663,0.003858371886542579,0.07640867160857484,0
0.08453857440209754,0.00454072772939581,0.08393648613460143,0
0.10128850888368719,0.006202350013041198,0.10018460618459613,0
0.1940758358677186,0.022869216698329833,0.1866153633124448,0
0.12996173850347612,0.010598264661669902,0.12760627181010567,0
0.10562961722349061,0.007415214083135481,0.10427116460198,0
0.2184164856039204,0.029548630455560228,0.20766799911611267,0
0.13436477208243353,0.011378345205472951,0.1317688920939421,0
0.12383189846425766,0.009670281334288275,0.12176581686576766,0
0.28879775659535967,0.0502466109489697,0.2640427001386903,0
0.1962947143178999,0.023600236888145318,0.18852348713714526,0
0.22351573743765085,0.030868502221810312,0.2120746524245606,0
0.215758746587777,0.028476593851254194,0.20547608592569624,0
0.20709228785938416,0.026786593809998024,0.19774533884280665,0
0.1318492216342057,0.010835325783423597,0.1293895168198436,0
0.11270360048659701,0.008664251664909065,0.11101883252468438,0
0.24356583164007356,0.036217615569037256,0.22845440847356935,0
0.2442557037636092,0.03607123649368439,0.22947639680187956,0
0.2622701429511642,0.04188481144647243,0.24369019531533104,0
0.21224900987906994,0.027850302558209788,0.20220306814963798,0
0.17258559746939625,0.01832656365318482,0.16721291340871894,0
0.10249034512151937,0.00694128782754962,0.10117734098132317,0
0.17950590239853662,0.019685321504714946,0.17343994154480047,0
0.23786071739906178,0.03433210902902831,0.2245182633419751,0
0.23207147823809415,0.03292976045942839,0.21903832204527193,0
0.27593222583802496,0.04568343172969588,0.25470702972373266,0
0.22005713342209834,0.029418977602990382,0.20914692256412423,0
0.2996218276947769,0.054118136078623265,0.27249880173996294,0
0.1899362652377576,0.02232523227523282,0.1827891235995292,0
0.2636525263457224,0.04227306521551692,0.24484278232465934,0
0.2088719127189296,0.027192515302146825,0.19924133435394967,0
0.24475542199431738,0.03651462296000849,0.22940465807936974,0
0.20050530826386656,0.024877692567293976,0.19203576033909198,0
0.20812832796969655,0.026736739478841188,0.19863349287431778,0
0.17950200468164168,0.020227452470178663,0.1732704696195347,0
0.27447449605102425,0.045708632955177714,0.2529625871738991,0
0.21984712242206167,0.029573142343088752,0.20872217793334574,0
0.21655424539549212,0.029284276483696095,0.205925674014562,0
0.2296982416744755,0.03244097741533434,0.2172281851381697,0
0.17199118017674406,0.018203035519817747,0.16668379677947173,0
0.1018289999353979,0.006884981782044552,0.10056316132928622,0
0.17117087816787652,0.018031744383705257,0.16573362934722544,0
0.17117087816787652,0.018031744383705257,0.16573362934722544,0
0.4896100737250181,0.13276219980962317,0.3756256648861392,0
0.41556359520913627,0.09888344551895371,0.3445471806921218,0
0.43936444254701423,0.10956670608352842,0.3560629301724105,0
0.4467330734966966,0.11276026595562595,0.3589326301755059,0
0.44973066965943004,0.11559707858864643,0.35893053784023116,0
0.4827794217968723,0.12936280719308335,0.37303854143916043,0
0.3541735059102468,0.07445057596651689,0.3090198861929075,0
0.10354878247974914,0.006596635215217773,0.10251785696828994,0
0.4351087847161579,0.10724233978548159,0.3537375242735704,0
0.4629485395618787,0.11985753868829442,0.3658689346782029,0
0.31724959777207573,0.06008817086539314,0.2852545208606126,0
0.16318835685751867,0.016522497407400066,0.1585311192216917,0
0.42448342838302466,0.10245773144975145,0.34898422011553354,0
0.3966201251498618,0.09088189292987658,0.3341047502517498,0
0.3095687474311603,0.05752826281408479,0.2792282961568894,0
0.1134762599850415,0.008721978197150884,0.1118221746508995,0
0.40889269439827997,0.09591152276241886,0.34089919819434006,0
0.35650045942297814,0.07526781137623513,0.3105086796414124,0
0.10178628710318122,0.006657795752761943,0.1007527247670486,0
0.31790701237840974,0.060299738340832174,0.28583730747889424,0
0.16102565069492294,0.016054061783571976,0.15653076846334527,0
0.31194860200802577,0.057968131851508266,0.2807542325184045,0
0.1417944527445174,0.012068453749657143,0.13902426700351642,0
0.49480188873837067,0.13507740017868955,0.3771819055333392,0
0.46660126011779696,0.12173568915744368,0.3668805329733863,0
0.2909029780842005,0.05087960374533702,0.26556467963908575,0
0.1637321102182476,0.016457430301442987,0.15938002695986503,0
0.41687560924700423,0.09910017370299183,0.34521396662312354,0
0.34193214929335874,0.06876507632246188,0.30148835107252014,0
0.3348766346241865,0.06675311802650404,0.2967215674354245,0
0.13015759875911137,0.01015848151730262,0.12796973754064836,0
0.43140259473504355,0.10529730149466898,0.3527097042874452,0
0.42871777429561797,0.10406343510339432,0.3515573721586795,0
0.38287839260504547,0.0850294094042216,0.32634151087367175,0
0.3974026031743171,0.09105950711578788,0.3344326883191428,0
0.28735770613830186,0.049809715038795284,0.26284791746487596,0
0.1558117008614456,0.014960698028366741,0.15194054144518757,0
0.3770068066122549,0.08257636355938895,0.32308166698568774,0
0.4395278772821331,0.10934631015163952,0.35560973236620785,0
0.4363857930533338,0.10748789460473698,0.3550245940887601,0
0.3579277375446604,0.07479860430508974,0.31195238784701923,0
0.3989297210906504,0.09172594605577904,0.3352792009179452,0
0.46635240088501334,0.12159524531907402,0.3666467678673843,0
0.5202865772964502,0.14763850423602953,0.3848203313480277,0
0.4166561227173581,0.099045905459002,0.3450183873217037,0
0.3463226511724936,0.07112988719828486,0.3040482218033959,0
0.13189500394022255,0.010484986396349386,0.12959946499656674,0
0.347861037350028,0.0717015080711017,0.3050452978050273,0
0.13268823979259642,0.010629337852782084,0.1303462438661724,0
0.35331597341823306,0.0729485875301778,0.3091825459869029,0
0.28759943105668817,0.049900099997717155,0.2631158254055285,0
0.15190111099853107,0.014275685010338676,0.148235138282203,0
0.3556823172053938,0.07459089366280472,0.3101317370690871,0
0.13903653851709896,0.011722252249013111,0.13634205981967912,0
0.3177516547247411,0.05998179075409771,0.2854776894563243,0
0.16948331311138634,0.01745003548186366,0.16461045832794421,0
0.4507585159078018,0.11459977162384408,0.36079965982086226,0
0.4815225200410845,0.12861394072887597,0.37246013961958346,0
0.39306667179853777,0.08955217113780624,0.332090568896719,0
0.28263605312810597,0.048385916917878934,0.25927835106915054,0
0.1977831948457274,0.024490831211287256,0.18986033101647487,0
0.4558761913065844,0.11705976369104816,0.36290685502876485,0
0.45408187415739887,0.11625158284678891,0.3624778124020676,0
0.30990825801386535,0.057319060137239385,0.279249031514429,0
0.1644878309323682,0.016573437373236792,0.16006436297932367,0
0.4392516516561116,0.10895620988208991,0.3561043448097077,0
0.16807073226892996,0.048250181135709426,0.12035272198869396,1
0.16669429331092597,0.0482589394431742,0.11779855243412596,1
0.1681407713735493,0.04822157174317129,0.12049239254667003,1
0.16650197922901017,0.048121283490343274,0.1178290228701738,1
0.11211219754584391,0.017772792359238856,0.10478135632395723,1
0.03084133504853417,2.477883516228123e-07,0.03084133503181002,1
0.08270130410840072,0.014985398000363987,0.0770155876323302,1
0.1473195552767673,0.028722609129747476,0.1273470313364986,1
0.07217596869088358,0.013013651202523027,0.06722954838895646,1
0.0854181914955671,0.014952550216617585,0.07974470150474437,1
0.12846068616037554,0.03255954732329628,0.10039812865867424,1
0.041235552232015776,4.65825687922774e-05,0.04123540820529704,1
0.3263260175799885,0.052552340582485306,0.23785075162670657,1
0.0989588926572663,0.01816272992622066,0.09170277021140011,1
0.1691276174186571,0.04656158681879054,0.1261321427242748,1
0.31355703000595364,0.037026727627750625,0.24637715258763623,1
0.17310711617991664,0.04352185473599669,0.13698135559846433,1
0.1288199321838723,0.032636753190259694,0.09968437439934677,1
0.13432908304674626,0.03522173266372641,0.104183018071832,1
0.17737651013252484,0.0512330185007673,0.1267711703189498,1
0.17110857172982,0.05326855038827183,0.11843532906269623,1
0.07766771592788885,0.01432659777211427,0.07215379397450876,1
0.08190072438661404,0.014766358167361169,0.07624315973547464,1
0.06656954596879074,0.005780021903942823,0.0648641787955796,1
0.04808100668213146,0.005091307493892251,0.04612050195541205,1
0.1611704750011868,0.03798211458580028,0.13277315490306033,1
0.38269373428405123,0.04913170911426824,0.2658282580670569,1
0.12466166907545928,0.030854673476008017,0.09653818238561945,1
0.12968948358099391,0.03328982913212402,0.10009262855574819,1
0.1155238128975715,0.022209616682564753,0.10297149121032814,1
0.1595051642379866,0.04295518773464038,0.1196788749549841,1
0.14505680439442692,0.02921868054470322,0.12546387639331735,1
0.07900430421437989,0.013048691065769748,0.07400091270714788,1
0.35742938675354224,0.049681138744429275,0.2424160343551442,1
0.1481163128328978,0.041987500017698916,0.1093060399930381,1
0.1787133742824107,0.05443445307857746,0.12146845237806542,1
0.17808878185426824,0.044264708961006906,0.14073287773458132,1
0.047908874946152355,0.007149221440922615,0.04547038406886846,1
0.14196346325637896,0.027294405151226175,0.12387494679279379,1
0.12501908248574872,0.022222442251294137,0.11216918760189121,1
0.042346525612963246,0.0006731170433341664,0.04230899821399541,1
0.12825430879983815,0.03255044993912943,0.09815130583947894,1
0.16365255602254233,0.04635217049997137,0.11849774516937439,1
0.2864681272869872,0.04502435420275064,0.22953639567281658,1
0.3395240766321083,0.05741083831436706,0.25888391013897977,1
0.28971525951282956,0.046898492721621485,0.18894223486585104,1
0.08658586367104698,0.02129436137161828,0.07333979432968692,1
0.18842080596496136,0.04971944028737364,0.14474684444694036,1
0.27244282803909786,0.057487777807263864,0.18203386921230322,1
0.08770461735497673,0.021468487097966085,0.07640586798114565,1
0.175738921057323,0.04852047288482426,0.12762561510633508,1
0.14631172317707117,0.040874713890065126,0.10839142373223566,1
0.15042747298000214,0.043680163491821834,0.11101982339893361,1
0.13513039241713554,0.02669007922554543,0.11867603003554024,1
0.18053194368000167,0.05226967599856455,0.12752716258264435,1
0.13752510565293663,0.03719151280376628,0.10575799722514911,1
0.17295034208609372,0.042896494471394334,0.13888398594602505,1
0.29145673993695875,0.03504302479420021,0.23734486707719502,1
0.1444903732873037,0.02780295875019077,0.12590693032379893,1
0.05323446998710165,0.009634810351491708,0.049538312753285164,1
0.14762367908598678,0.04130157167175687,0.10962184417140428,1
0.13769543163871742,0.03529260402524103,0.11085706832409904,1
0.1601682775268994,0.03737427235199087,0.13068840305110635,1
0.2896329109463879,0.05099239062501526,0.18829412097854664,1
0.080296157158156,0.018265308441218514,0.07093519300150529,1
0.16991220045798996,0.040145386457736146,0.13803213816869483,1
0.1492517080063028,0.0320046045219651,0.12793448528271334,1
0.16999965687757448,0.0414364701667615,0.13699816405178505,1
0.13124516117369583,0.02413386044413332,0.11651721402970144,1
0.05481561698613367,0.0076175396967816085,0.051886343225216944,1
0.12626814782147353,0.025034199806210005,0.11033300761158643,1
0.04289431855467771,0.007193174568844158,0.04030125113481267,1
0.07782854354066225,0.014425097811854536,0.07227041450591336,1
0.10545051079063825,0.02019346972458328,0.09555830723947462,1
0.036521470671212544,0.00011970465143479535,0.03652046172402635,1
0.08091419735020991,0.013970824533019455,0.07562116173557494,1
0.11318832481230465,0.022388102839826316,0.10125682413997933,1
0.10730226752904017,0.015893658613748134,0.10215680466481047,1
0.03384182403058565,9.058493522357577e-05,0.0338410911685895,1
0.05007702798630969,0.005708857753750198,0.04815874907452423,1
0.3668581296852597,0.055958877160996234,0.26606360654207223,1
0.13748634499130927,0.02637551569113106,0.11960561600039513,1
0.07359818106807016,0.012449956097008455,0.06896580758852842,1
0.10110203520132406,0.014392807426688917,0.0968511578979388,1
0.045322634956572266,0.0022854105183253946,0.044501630211289035,1
0.0770713749584514,0.013884889310267268,0.0718058253325835,1
0.13515975506265346,0.025419884794887073,0.11923127535761498,1
0.07123996324297413,0.012233460733140513,0.06664949112358479,1
0.12277759182437752,0.0218194962521189,0.10966139821695929,1
0.08808731589024985,0.015687394630292728,0.08214204440545932,1
0.08808731589024985,0.015687394630292728,0.08214204440545932,1
0.12686813087002474,0.02390914512979935,0.11201502220736866,1
0.16749648930085928,0.05147845732760113,0.11743708570889343,1
0.11792181836957734,0.027985027005266196,0.09537682179587315,1
0.09586788431107518,0.020491602104336575,0.07846090069183223,1
0.14891212299988135,0.042377077716634085,0.11245778820486796,1
0.1493090583743919,0.02931930385853397,0.13005199541621698,1
0.34615952778457143,0.05420782612302184,0.2566588929168608,1
0.1451104438058981,0.028122889411743537,0.12707723643239108,1
0.06671078264386902,0.011349126889527578,0.06262053060903093,1
0.12298021915669077,0.020932769919578452,0.11303642802512531,1
0.12420143384755482,0.022158606722960834,0.11058273198305608,1
0.15817843491875955,0.04739238755679256,0.11407136099206591,1
0.13203257609872204,0.03105627300735694,0.11090467461025728,1
0.18618810119443907,0.057093948058268784,0.12559368381078087,1
0.13326685526049867,0.03380479647401341,0.10707482068921252,1
0.13685645620885123,0.03267608285711098,0.11391991078012702,1
0.17003962509816517,0.048396173414719586,0.12277417541714451,1
0.15517918857125132,0.04619691282254217,0.11244721766473988,1
0.1789009605206732,0.04951850308543387,0.12811830560136397,1
0.3302943569222323,0.05792050548843639,0.256033000147264,1
0.12567807262523537,0.021188827417705933,0.11374332744200844,1
0.14097197618625357,0.028246540929014404,0.12333601556484303,1
0.12424757061626011,0.03157422352062532,0.10140037663376895,1
0.1353029458950816,0.03442110868739702,0.11090027095511076,1
0.14036825796430796,0.03762647263220714,0.11000481157238066,1
0.1242788886593524,0.027786407046073845,0.10773147858943764,1
0.2817151731847221,0.02073124855291519,0.24658244223005626,1
0.12907864823191234,0.024943551901383434,0.11703799546257813,1
0.08521149858739786,0.014787154476083616,0.07963476756474737,1
0.1677111544030658,0.04863405677935004,0.12126699964218726,1
0.114653154677729,0.020742261795748878,0.10310283457957488,1
0.1362516135452876,0.02737385443072101,0.11940872101607734,1
0.13799322592064125,0.026867058161938715,0.12141619579248553,1
0.11397132260756772,0.028692132147408834,0.09454637223158074,1
0.14362785154202792,0.03847771098859114,0.11160884595553938,1
0.0981757581991072,0.017956550165924397,0.09125068167005364,1
0.13256743046179512,0.03507951961100393,0.10420581002706379,1
0.17905984719693188,0.0548329223434666,0.12489280397182162,1
0.3249901868801762,0.0440209031763517,0.25037466400661357,1
0.3647224289595177,0.06222525922372217,0.2687769957875066,1
0.06302379435053171,0.010712947827490384,0.059140082112491894,1
0.12744554013497922,0.02279579385455873,0.11265426311761634,1
0.1514700145133124,0.040934873146563105,0.11661946438092997,1
0.09934026650330796,0.0179471976844258,0.09251078867708322,1
0.15082909420572221,0.029539832949734005,0.130421905041676,1
0.14127524616066495,0.03903496124303895,0.10817755819937945,1
0.11526924818980365,0.022399554768146188,0.10436725880636594,1
0.13503687396110856,0.03464205333645549,0.1085836860995164,1
0.08044139572966219,0.012052384940455574,0.0762506318386657,1
0.16617476428755995,0.03886676562170746,0.13662926904208458,1
0.15542558345648266,0.03519040000155378,0.13179399887457446,1
0.1345786174326648,0.024925679533725476,0.1182977981433106,1
0.1356485693448785,0.02542211779880332,0.12055847731064079,1
0.10374531335033943,0.024663841060138095,0.08437959983220723,1
0.15465619054267898,0.05226478929423269,0.10170148870498132,1
0.3247258188336668,0.048244263519907224,0.2570577610454386,1
0.15454145763765922,0.03695244909431007,0.1256945714139561,1
0.08819594286902116,0.014413768523729062,0.08313499234108412,1
0.17975520900763564,0.05424560947838478,0.12461667695748208,1
0.11207584283859631,0.025126213330247435,0.09620797834488516,1
0.35667518916110563,0.05494393988415156,0.2577123548137934,1
0.11860879804332883,0.02018796660479355,0.10674034086972829,1
0.140766836113861,0.02700229291309088,0.12486442067156234,1
0.3338110500494345,0.03647740628929221,0.2521447000231839,1
0.1399262154024271,0.027109198626609942,0.1227882101276573,1
0.13954739440780564,0.028694939918123812,0.12259165949843207,1
0.1476477911921262,0.03235563847319556,0.12650829409328085,1
0.16463258527106236,0.0394958635273676,0.13414635054986163,1
0.30517258780409506,0.04469383072334203,0.24172657521219873,1
0.34601896782420377,0.059527035694353816,0.2630604914578025,1
0.2813216835661758,0.019431838078438637,0.2474334038830168,1
0.2813216835661758,0.019431838078438637,0.2474334038830168,1
0.1246934966073387,0.024497326455824014,0.11213303244737392,1
0.1268756045998519,0.02522234921790855,0.11373348544529083,1
0.13874741632768137,0.02550367335822837,0.12364705312045862,1
0.105000291973055,0.01702474045232305,0.09534201981211889,1
0.1359363345142475,0.03793539808685342,0.10709116401923453,1
0.17272440774949271,0.0523290382686674,0.11995478281322104,1
0.10411703119179504,0.022021029057330794,0.09268486327374516,1
0.15828676847645062,0.04601641645838148,0.12054416677061768,1
0.1403745408669922,0.02692379862641766,0.12351400481880094,1
0.1423486343140268,0.0276038918525598,0.1257982783543361,1
0.12330505113772,0.021844518954864965,0.11154951840373747,1
0.1344164762431239,0.02548788689698042,0.12061092710193481,1
0.13224789603499953,0.03616839832456509,0.1061430100593881,1
0.2635328310684797,0.029033095629844293,0.23384417587431863,1
0.12500368034121473,0.023014984890059723,0.1153064937828353,1
0.13481225721632667,0.025972317668032496,0.12214996385661198,1
0.14019479135732746,0.03013722822648201,0.1194466134717701,1
0.1448794588303423,0.03395863326483698,0.11992110022544701,1
0.1316393631934783,0.023050872536274317,0.11763921874284917,1
0.11753474157241728,0.017511611794160043,0.11036327532366452,1
0.32737350552522876,0.08443258965398917,0.22706965841833596,1
0.2983119541882156,0.04974686485967168,0.2295578283721198,1
